user,session_info
22786,2022-07-22 00:58:05 (item: 7549) -> 2022-07-22 00:58:32 (item: 1339.0)
22957,2022-08-25 23:27:31 (item: 8341) -> 2022-08-25 23:27:46 (item: 18981.0)
22960,2022-09-01 15:01:09 (item: 5789) -> 2022-09-01 15:01:32 (item: 13035.0)
23024,2022-08-25 15:01:53 (item: 1879) -> 2022-08-25 15:02:17 (item: 5678.0)
23418,2022-09-04 12:40:09 (item: 2884) -> 2022-09-04 12:40:36 (item: 2399.0)
23579,2022-08-26 08:44:30 (item: 1277) -> 2022-08-26 08:44:46 (item: 19610.0)
23741,2022-08-09 03:42:20 (item: 12179) -> 2022-08-09 03:42:48 (item: 15720.0)
23768,2022-06-28 12:00:07 (item: 9219) -> 2022-06-28 12:00:29 (item: 2413.0)
23772,2022-09-06 13:39:24 (item: 10570) -> 2022-09-06 13:39:36 (item: 215.0)
24103,2022-09-10 17:22:34 (item: 2209) -> 2022-09-10 17:22:58 (item: 16221.0)
24256,2022-07-05 01:15:49 (item: 4340) -> 2022-07-05 01:16:06 (item: 13405.0)
24366,2022-08-01 07:43:36 (item: 18867) -> 2022-08-01 07:44:04 (item: 11811.0)
24397,2022-08-15 13:46:42 (item: 6539) -> 2022-08-15 13:47:10 (item: 3260.0)
24424,2022-06-27 17:51:42 (item: 11097) -> 2022-06-27 17:52:06 (item: 8710.0)
24473,2022-08-14 07:04:18 (item: 15152) -> 2022-08-14 07:04:33 (item: 5262.0)
24561,2022-08-22 09:35:40 (item: 11949) -> 2022-08-22 09:36:04 (item: 14417.0)
24687,2022-08-08 01:53:43 (item: 16981) -> 2022-08-08 01:54:12 (item: 18143.0)
24824,2022-08-10 03:39:48 (item: 3022) -> 2022-08-10 03:40:07 (item: 812.0)
24824,2022-08-10 03:41:06 (item: 2923) -> 2022-08-10 03:41:26 (item: 18830.0)
24857,2022-08-08 01:26:44 (item: 67) -> 2022-08-08 01:27:00 (item: 9869.0)
25001,2022-07-24 09:45:04 (item: 2111) -> 2022-07-24 09:45:21 (item: 12174.0)
25084,2022-09-05 08:18:15 (item: 17178) -> 2022-09-05 08:18:38 (item: 8080.0)
25085,2022-08-11 22:48:45 (item: 12884) -> 2022-08-11 22:49:01 (item: 13622.0)
25118,2022-08-01 02:03:27 (item: 1227) -> 2022-08-01 02:03:40 (item: 9305.0)
25209,2022-09-07 00:21:19 (item: 535) -> 2022-09-07 00:21:47 (item: 14199.0)
25315,2022-08-28 05:56:24 (item: 1691) -> 2022-08-28 05:56:39 (item: 13521.0)
25351,2022-09-09 11:40:05 (item: 3614) -> 2022-09-09 11:40:22 (item: 11920.0)
25361,2022-09-02 23:18:48 (item: 8266) -> 2022-09-02 23:18:59 (item: 5238.0)
25447,2022-08-16 01:33:03 (item: 3260) -> 2022-08-16 01:33:17 (item: 6539.0)
25533,2022-06-15 00:16:49 (item: 8197) -> 2022-06-15 00:17:06 (item: 14987.0)
25588,2022-07-23 04:48:22 (item: 8683) -> 2022-07-23 04:48:48 (item: 13233.0)
25588,2022-07-27 11:22:15 (item: 7611) -> 2022-07-27 11:22:33 (item: 10717.0)
25683,2022-07-15 14:19:14 (item: 17831) -> 2022-07-15 14:19:35 (item: 11910.0)
25695,2022-09-12 04:39:00 (item: 19569) -> 2022-09-12 04:39:28 (item: 13231.0)
25839,2022-07-05 11:49:38 (item: 9139) -> 2022-07-05 11:49:53 (item: 13296.0)
25841,2022-08-12 08:48:22 (item: 19422) -> 2022-08-12 08:48:39 (item: 7831.0)
25954,2022-08-23 16:48:34 (item: 12684) -> 2022-08-23 16:48:52 (item: 4611.0)
26049,2022-07-18 03:21:24 (item: 673) -> 2022-07-18 03:21:34 (item: 6271.0)
26049,2022-07-19 14:29:02 (item: 15104) -> 2022-07-19 14:29:16 (item: 11304.0)
26255,2022-08-27 07:28:35 (item: 11384) -> 2022-08-27 07:28:47 (item: 18915.0)
26307,2022-09-08 04:05:47 (item: 1777) -> 2022-09-08 04:06:16 (item: 2698.0)
26316,2022-09-05 23:53:18 (item: 2659) -> 2022-09-05 23:53:35 (item: 983.0)
26360,2022-07-10 16:02:33 (item: 6460) -> 2022-07-10 16:03:01 (item: 10220.0)
26370,2022-08-28 19:29:48 (item: 2470) -> 2022-08-28 19:30:01 (item: 2393.0)
26412,2022-07-10 02:51:33 (item: 113) -> 2022-07-10 02:51:47 (item: 12067.0)
26412,2022-07-10 02:51:47 (item: 12067) -> 2022-07-10 02:51:57 (item: 15491.0)
26477,2022-05-29 13:05:41 (item: 11350) -> 2022-05-29 13:06:09 (item: 19171.0)
26537,2022-09-02 13:26:15 (item: 6300) -> 2022-09-02 13:26:29 (item: 13600.0)
26672,2022-08-26 15:17:59 (item: 8527) -> 2022-08-26 15:18:10 (item: 4939.0)
26791,2022-03-28 08:57:31 (item: 16117) -> 2022-03-28 08:58:01 (item: 16650.0)
26814,2022-09-03 17:20:30 (item: 16428) -> 2022-09-03 17:20:54 (item: 449.0)
26854,2022-08-23 17:26:59 (item: 18770) -> 2022-08-23 17:27:25 (item: 19572.0)
26885,2022-08-22 04:28:02 (item: 19271) -> 2022-08-22 04:28:19 (item: 18517.0)
26954,2022-06-17 16:23:20 (item: 11449) -> 2022-06-17 16:23:41 (item: 1178.0)
27074,2022-08-15 06:58:36 (item: 6539) -> 2022-08-15 06:58:54 (item: 3260.0)
27079,2022-09-03 02:24:25 (item: 4023) -> 2022-09-03 02:24:47 (item: 10508.0)
27278,2022-08-26 02:25:27 (item: 9178) -> 2022-08-26 02:25:43 (item: 14166.0)
27509,2022-08-15 09:34:34 (item: 16255) -> 2022-08-15 09:34:58 (item: 57.0)
27542,2022-06-20 12:25:44 (item: 5937) -> 2022-06-20 12:26:05 (item: 580.0)
27624,2022-07-29 06:31:57 (item: 11436) -> 2022-07-29 06:32:22 (item: 17243.0)
27775,2022-05-16 09:04:45 (item: 1086) -> 2022-05-16 09:05:00 (item: 13010.0)
27775,2022-05-16 09:07:15 (item: 5297) -> 2022-05-16 09:07:37 (item: 18313.0)
27782,2022-08-15 05:55:59 (item: 3260) -> 2022-08-15 05:56:28 (item: 6539.0)
27814,2022-08-01 10:53:46 (item: 11731) -> 2022-08-01 10:54:09 (item: 7388.0)
27955,2022-08-27 13:10:09 (item: 10187) -> 2022-08-27 13:10:32 (item: 5837.0)
28045,2022-08-28 14:46:02 (item: 14536) -> 2022-08-28 14:46:22 (item: 15881.0)
28317,2022-07-30 03:10:11 (item: 9380) -> 2022-07-30 03:10:26 (item: 12042.0)
28317,2022-09-05 15:43:38 (item: 15628) -> 2022-09-05 15:44:01 (item: 8420.0)
28524,2022-09-03 17:53:09 (item: 8324) -> 2022-09-03 17:53:30 (item: 18013.0)
28571,2022-08-15 02:05:43 (item: 2006) -> 2022-08-15 02:06:00 (item: 8754.0)
28652,2022-06-30 05:23:13 (item: 1572) -> 2022-06-30 05:23:36 (item: 10265.0)
28730,2022-08-15 13:17:28 (item: 15848) -> 2022-08-15 13:17:39 (item: 8430.0)
28751,2022-06-16 04:54:44 (item: 17114) -> 2022-06-16 04:55:00 (item: 6810.0)
28908,2022-07-13 07:51:51 (item: 16832) -> 2022-07-13 07:52:10 (item: 13777.0)
28979,2022-07-13 07:53:06 (item: 2209) -> 2022-07-13 07:53:25 (item: 19315.0)
29019,2022-06-27 13:45:32 (item: 12352) -> 2022-06-27 13:45:59 (item: 17383.0)
29054,2022-07-24 10:11:23 (item: 18203) -> 2022-07-24 10:11:50 (item: 7410.0)
29164,2022-06-28 11:14:33 (item: 450) -> 2022-06-28 11:15:00 (item: 12359.0)
29225,2022-07-27 08:55:26 (item: 15293) -> 2022-07-27 08:55:44 (item: 10034.0)
29234,2022-07-13 07:40:18 (item: 14232) -> 2022-07-13 07:40:31 (item: 15933.0)
29308,2022-07-25 04:45:41 (item: 6004) -> 2022-07-25 04:46:00 (item: 7586.0)
29309,2022-08-26 01:12:13 (item: 9634) -> 2022-08-26 01:12:39 (item: 17090.0)
29348,2022-05-21 09:50:33 (item: 9692) -> 2022-05-21 09:50:53 (item: 10616.0)
29542,2022-09-11 12:17:03 (item: 19236) -> 2022-09-11 12:17:23 (item: 13101.0)
29771,2022-09-10 14:09:19 (item: 14682) -> 2022-09-10 14:09:48 (item: 8832.0)
29795,2022-08-25 08:11:13 (item: 10660) -> 2022-08-25 08:11:42 (item: 19114.0)
29953,2022-07-13 01:48:00 (item: 14897) -> 2022-07-13 01:48:24 (item: 7414.0)
30051,2022-08-11 07:40:49 (item: 6242) -> 2022-08-11 07:41:02 (item: 3715.0)
30217,2022-06-11 11:01:33 (item: 14068) -> 2022-06-11 11:01:48 (item: 4507.0)
30253,2022-08-23 06:25:06 (item: 4244) -> 2022-08-23 06:25:34 (item: 2402.0)
30283,2022-08-23 13:40:29 (item: 950) -> 2022-08-23 13:40:39 (item: 6470.0)
30291,2022-07-20 12:45:31 (item: 12878) -> 2022-07-20 12:45:43 (item: 7751.0)
30291,2022-07-20 12:45:48 (item: 15525) -> 2022-07-20 12:45:59 (item: 19557.0)
30306,2022-08-31 09:37:58 (item: 7902) -> 2022-08-31 09:38:16 (item: 8086.0)
30396,2022-07-16 15:57:31 (item: 7586) -> 2022-07-16 15:57:47 (item: 15530.0)
30446,2022-05-05 16:10:12 (item: 6920) -> 2022-05-05 16:10:24 (item: 3268.0)
30642,2022-09-10 15:23:56 (item: 17778) -> 2022-09-10 15:24:16 (item: 19569.0)
30703,2022-05-09 14:07:08 (item: 520) -> 2022-05-09 14:07:36 (item: 495.0)
30847,2022-07-23 14:10:29 (item: 11866) -> 2022-07-23 14:10:45 (item: 12303.0)
30932,2022-08-26 04:02:31 (item: 11881) -> 2022-08-26 04:02:56 (item: 19501.0)
31226,2022-08-22 00:49:51 (item: 17122) -> 2022-08-22 00:50:13 (item: 6539.0)
31322,2022-09-08 11:29:35 (item: 10732) -> 2022-09-08 11:29:51 (item: 9231.0)
31415,2022-06-22 09:32:36 (item: 9871) -> 2022-06-22 09:32:57 (item: 7211.0)
31415,2022-06-22 09:32:57 (item: 7211) -> 2022-06-22 09:33:08 (item: 16499.0)
31415,2022-06-22 09:33:08 (item: 16499) -> 2022-06-22 09:33:29 (item: 6492.0)
31510,2022-09-08 23:29:47 (item: 7600) -> 2022-09-08 23:30:00 (item: 5319.0)
31542,2022-07-19 01:54:05 (item: 15775) -> 2022-07-19 01:54:33 (item: 9203.0)
31542,2022-08-15 11:24:18 (item: 3260) -> 2022-08-15 11:24:31 (item: 6539.0)
31545,2022-09-12 05:33:14 (item: 9596) -> 2022-09-12 05:33:42 (item: 17946.0)
31637,2022-07-28 11:22:17 (item: 12645) -> 2022-07-28 11:22:28 (item: 1823.0)
31637,2022-07-28 11:22:28 (item: 1823) -> 2022-07-28 11:22:43 (item: 10988.0)
31637,2022-07-28 11:22:48 (item: 19505) -> 2022-07-28 11:23:14 (item: 8075.0)
31780,2022-08-25 02:05:50 (item: 8266) -> 2022-08-25 02:06:06 (item: 5238.0)
32043,2022-08-28 06:56:35 (item: 15854) -> 2022-08-28 06:56:56 (item: 10804.0)
32089,2022-07-05 13:09:59 (item: 16886) -> 2022-07-05 13:10:26 (item: 9139.0)
32251,2022-08-17 00:31:29 (item: 17121) -> 2022-08-17 00:31:50 (item: 4000.0)
32253,2022-06-26 15:33:36 (item: 7816) -> 2022-06-26 15:33:47 (item: 2835.0)
32303,2022-07-20 12:16:55 (item: 11495) -> 2022-07-20 12:17:15 (item: 2450.0)
32472,2022-04-08 13:10:29 (item: 8941) -> 2022-04-08 13:10:41 (item: 17442.0)
32520,2022-07-30 13:16:55 (item: 11631) -> 2022-07-30 13:17:10 (item: 13630.0)
32707,2022-08-02 10:32:50 (item: 21) -> 2022-08-02 10:33:00 (item: 1666.0)
32792,2022-06-24 02:33:17 (item: 4516) -> 2022-06-24 02:33:29 (item: 13281.0)
32827,2022-05-02 07:38:35 (item: 5297) -> 2022-05-02 07:38:56 (item: 18313.0)
32827,2022-05-02 07:42:38 (item: 5438) -> 2022-05-02 07:43:01 (item: 2405.0)
32934,2022-07-09 10:16:36 (item: 1170) -> 2022-07-09 10:16:47 (item: 18682.0)
33512,2022-07-15 08:17:49 (item: 12352) -> 2022-07-15 08:18:00 (item: 8442.0)
33540,2022-07-23 12:48:52 (item: 14716) -> 2022-07-23 12:49:12 (item: 2879.0)
33649,2022-04-28 15:56:11 (item: 4020) -> 2022-04-28 15:56:27 (item: 2035.0)
33746,2022-08-28 03:30:01 (item: 15881) -> 2022-08-28 03:30:29 (item: 1846.0)
34469,2022-08-28 06:47:23 (item: 14681) -> 2022-08-28 06:47:33 (item: 8554.0)
34474,2022-07-15 01:07:53 (item: 10907) -> 2022-07-15 01:08:04 (item: 9921.0)
34479,2022-08-06 00:41:18 (item: 3978) -> 2022-08-06 00:41:28 (item: 9905.0)
34536,2022-08-24 06:26:10 (item: 12237) -> 2022-08-24 06:26:30 (item: 13151.0)
34630,2022-08-26 10:27:38 (item: 7861) -> 2022-08-26 10:28:07 (item: 5719.0)
34819,2022-07-04 08:18:31 (item: 15620) -> 2022-07-04 08:18:58 (item: 9435.0)
35139,2022-07-02 16:58:29 (item: 450) -> 2022-07-02 16:58:41 (item: 12359.0)
35293,2022-09-04 10:32:09 (item: 7917) -> 2022-09-04 10:32:34 (item: 890.0)
35299,2022-08-18 09:45:27 (item: 4258) -> 2022-08-18 09:45:52 (item: 9779.0)
35418,2022-07-16 23:05:44 (item: 674) -> 2022-07-16 23:05:55 (item: 9324.0)
35612,2022-06-18 02:22:16 (item: 8352) -> 2022-06-18 02:22:41 (item: 7200.0)
35756,2022-08-16 02:29:27 (item: 6539) -> 2022-08-16 02:29:50 (item: 3260.0)
35784,2022-07-26 04:44:15 (item: 4297) -> 2022-07-26 04:44:30 (item: 13130.0)
35811,2022-07-16 05:45:44 (item: 14926) -> 2022-07-16 05:46:09 (item: 14918.0)
35813,2022-08-19 03:38:29 (item: 3260) -> 2022-08-19 03:38:44 (item: 17122.0)
35911,2022-09-04 09:31:54 (item: 6271) -> 2022-09-04 09:32:09 (item: 6716.0)
35981,2022-08-21 16:15:42 (item: 19536) -> 2022-08-21 16:15:52 (item: 13139.0)
36180,2022-09-03 10:11:54 (item: 19038) -> 2022-09-03 10:12:04 (item: 2753.0)
36191,2022-07-29 08:46:54 (item: 14672) -> 2022-07-29 08:47:19 (item: 1450.0)
36280,2022-06-12 07:33:19 (item: 19548) -> 2022-06-12 07:33:45 (item: 4223.0)
36442,2022-04-22 23:01:01 (item: 2035) -> 2022-04-22 23:01:28 (item: 11095.0)
36702,2022-08-10 05:12:05 (item: 2256) -> 2022-08-10 05:12:32 (item: 2553.0)
36814,2022-08-21 09:50:37 (item: 2192) -> 2022-08-21 09:50:58 (item: 16397.0)
36814,2022-08-21 09:50:58 (item: 16397) -> 2022-08-21 09:51:27 (item: 246.0)
36912,2022-09-07 14:02:12 (item: 1352) -> 2022-09-07 14:02:30 (item: 8793.0)
36919,2022-05-27 23:16:51 (item: 5201) -> 2022-05-27 23:17:09 (item: 11164.0)
36934,2022-08-10 01:37:35 (item: 1573) -> 2022-08-10 01:37:48 (item: 6494.0)
37074,2022-07-07 06:03:40 (item: 220) -> 2022-07-07 06:04:01 (item: 11827.0)
37179,2022-08-16 09:50:53 (item: 11601) -> 2022-08-16 09:51:18 (item: 12573.0)
37190,2022-05-03 07:26:38 (item: 13914) -> 2022-05-03 07:26:53 (item: 4561.0)
37268,2022-08-29 12:58:15 (item: 432) -> 2022-08-29 12:58:35 (item: 835.0)
37610,2022-07-21 14:13:19 (item: 2391) -> 2022-07-21 14:13:42 (item: 9886.0)
37783,2022-09-02 10:32:55 (item: 19563) -> 2022-09-02 10:33:19 (item: 3606.0)
37848,2022-06-03 11:05:07 (item: 17228) -> 2022-06-03 11:05:36 (item: 2392.0)
37952,2022-09-01 13:16:44 (item: 25) -> 2022-09-01 13:17:04 (item: 958.0)
38014,2022-08-16 16:19:13 (item: 12567) -> 2022-08-16 16:19:37 (item: 1327.0)
38079,2022-07-16 02:37:10 (item: 19421) -> 2022-07-16 02:37:32 (item: 2871.0)
38156,2022-09-08 14:57:27 (item: 11889) -> 2022-09-08 14:57:53 (item: 17151.0)
38170,2022-08-30 08:28:37 (item: 3338) -> 2022-08-30 08:29:00 (item: 13187.0)
38279,2022-09-10 03:05:15 (item: 3759) -> 2022-09-10 03:05:36 (item: 2969.0)
38365,2022-08-30 09:38:45 (item: 7252) -> 2022-08-30 09:38:57 (item: 6729.0)
38675,2022-08-02 02:00:50 (item: 5612) -> 2022-08-02 02:01:04 (item: 3688.0)
38728,2022-07-20 22:29:09 (item: 17823) -> 2022-07-20 22:29:22 (item: 6935.0)
38728,2022-07-20 22:29:22 (item: 6935) -> 2022-07-20 22:29:42 (item: 11495.0)
38817,2022-07-19 16:23:16 (item: 11878) -> 2022-07-19 16:23:31 (item: 2255.0)
38965,2022-06-15 17:05:33 (item: 6810) -> 2022-06-15 17:05:54 (item: 3325.0)
38991,2022-07-19 00:38:52 (item: 5613) -> 2022-07-19 00:39:11 (item: 10860.0)
39024,2022-09-05 11:47:50 (item: 1846) -> 2022-09-05 11:48:11 (item: 680.0)
39338,2022-07-11 14:37:11 (item: 4695) -> 2022-07-11 14:37:30 (item: 13140.0)
39707,2022-09-04 00:58:27 (item: 4134) -> 2022-09-04 00:58:44 (item: 13086.0)
39779,2022-07-29 05:01:20 (item: 14573) -> 2022-07-29 05:01:47 (item: 3554.0)
39779,2022-07-31 09:44:30 (item: 10767) -> 2022-07-31 09:44:45 (item: 7576.0)
39779,2022-08-03 04:33:03 (item: 5228) -> 2022-08-03 04:33:14 (item: 15133.0)
39779,2022-08-09 08:45:45 (item: 15824) -> 2022-08-09 08:45:58 (item: 11946.0)
39779,2022-08-15 10:55:42 (item: 16441) -> 2022-08-15 10:55:54 (item: 10697.0)
39779,2022-09-02 01:55:43 (item: 3124) -> 2022-09-02 01:56:00 (item: 4580.0)
39779,2022-09-06 01:09:33 (item: 15872) -> 2022-09-06 01:09:46 (item: 12508.0)
39779,2022-09-06 01:09:46 (item: 12508) -> 2022-09-06 01:10:04 (item: 18783.0)
39783,2022-08-15 14:22:47 (item: 8276) -> 2022-08-15 14:23:15 (item: 10235.0)
39783,2022-08-17 23:50:13 (item: 16372) -> 2022-08-17 23:50:32 (item: 16723.0)
39783,2022-08-18 03:52:40 (item: 16511) -> 2022-08-18 03:53:09 (item: 9718.0)
40011,2022-08-26 23:13:57 (item: 7659) -> 2022-08-26 23:14:18 (item: 17670.0)
40011,2022-08-29 20:37:46 (item: 5615) -> 2022-08-29 20:37:56 (item: 19734.0)
40038,2022-08-15 16:41:50 (item: 3611) -> 2022-08-15 16:42:03 (item: 13931.0)
40050,2022-07-05 09:57:18 (item: 4415) -> 2022-07-05 09:57:43 (item: 5349.0)
40126,2022-08-06 08:12:22 (item: 15036) -> 2022-08-06 08:12:50 (item: 14907.0)
40288,2022-08-26 06:22:24 (item: 12331) -> 2022-08-26 06:22:45 (item: 2859.0)
40311,2022-07-20 16:11:06 (item: 8446) -> 2022-07-20 16:11:21 (item: 2111.0)
40500,2022-08-24 23:34:35 (item: 4601) -> 2022-08-24 23:34:46 (item: 11285.0)
40594,2022-08-09 15:23:02 (item: 1233) -> 2022-08-09 15:23:29 (item: 4101.0)
40636,2022-07-27 03:24:58 (item: 7521) -> 2022-07-27 03:25:21 (item: 16825.0)
40821,2022-08-19 12:30:35 (item: 19422) -> 2022-08-19 12:30:51 (item: 7831.0)
40971,2022-07-21 17:31:07 (item: 2081) -> 2022-07-21 17:31:31 (item: 11934.0)
41297,2022-07-29 12:57:53 (item: 16285) -> 2022-07-29 12:58:06 (item: 7410.0)
41297,2022-07-29 12:58:06 (item: 7410) -> 2022-07-29 12:58:22 (item: 18554.0)
41297,2022-07-29 12:58:22 (item: 18554) -> 2022-07-29 12:58:33 (item: 246.0)
41446,2022-08-08 11:45:22 (item: 14045) -> 2022-08-08 11:45:42 (item: 8719.0)
41458,2022-07-05 04:20:50 (item: 7413) -> 2022-07-05 04:21:04 (item: 11180.0)
41478,2022-09-09 10:01:56 (item: 12084) -> 2022-09-09 10:02:17 (item: 9684.0)
41649,2022-07-27 12:26:23 (item: 6245) -> 2022-07-27 12:26:40 (item: 3385.0)
41710,2022-09-10 09:16:30 (item: 19175) -> 2022-09-10 09:16:52 (item: 2698.0)
42005,2022-07-27 04:05:51 (item: 1928) -> 2022-07-27 04:06:02 (item: 8722.0)
42029,2022-08-14 22:42:12 (item: 8927) -> 2022-08-14 22:42:29 (item: 2885.0)
42307,2022-09-10 08:27:14 (item: 1365) -> 2022-09-10 08:27:30 (item: 3259.0)
42546,2022-08-15 15:58:33 (item: 6539) -> 2022-08-15 15:58:56 (item: 3260.0)
42783,2022-08-13 03:16:12 (item: 4904) -> 2022-08-13 03:16:32 (item: 27.0)
42812,2022-07-29 08:22:50 (item: 6344) -> 2022-07-29 08:23:04 (item: 2392.0)
42812,2022-07-31 15:56:52 (item: 5135) -> 2022-07-31 15:57:09 (item: 17422.0)
42860,2022-08-20 13:11:09 (item: 12630) -> 2022-08-20 13:11:37 (item: 57.0)
42860,2022-08-20 13:11:37 (item: 57) -> 2022-08-20 13:12:00 (item: 13358.0)
42927,2022-07-11 11:56:38 (item: 13948) -> 2022-07-11 11:56:59 (item: 6490.0)
43019,2022-08-08 01:23:34 (item: 16981) -> 2022-08-08 01:24:03 (item: 18143.0)
43395,2022-07-12 08:26:19 (item: 12710) -> 2022-07-12 08:26:46 (item: 9058.0)
43642,2022-09-10 14:12:56 (item: 15363) -> 2022-09-10 14:13:13 (item: 776.0)
43869,2022-08-24 04:22:25 (item: 5416) -> 2022-08-24 04:22:36 (item: 18229.0)
43979,2022-08-03 10:57:32 (item: 7964) -> 2022-08-03 10:57:53 (item: 8785.0)
44000,2022-08-27 16:22:12 (item: 4939) -> 2022-08-27 16:22:31 (item: 6729.0)
44002,2022-08-16 15:05:30 (item: 3115) -> 2022-08-16 15:05:48 (item: 8794.0)
44020,2022-09-02 17:08:06 (item: 2111) -> 2022-09-02 17:08:25 (item: 15104.0)
44139,2022-08-12 09:35:13 (item: 11585) -> 2022-08-12 09:35:36 (item: 5338.0)
44269,2022-08-27 23:31:37 (item: 19638) -> 2022-08-27 23:31:52 (item: 14233.0)
44339,2022-08-11 08:27:10 (item: 10717) -> 2022-08-11 08:27:21 (item: 13210.0)
44554,2022-07-31 13:39:38 (item: 4243) -> 2022-07-31 13:39:49 (item: 712.0)
44674,2022-09-05 14:22:24 (item: 6316) -> 2022-09-05 14:22:47 (item: 7828.0)
44721,2022-08-13 09:10:34 (item: 11364) -> 2022-08-13 09:10:54 (item: 13351.0)
44792,2022-08-18 07:35:19 (item: 3050) -> 2022-08-18 07:35:38 (item: 5486.0)
44827,2022-05-05 00:03:15 (item: 13914) -> 2022-05-05 00:03:30 (item: 6573.0)
44994,2022-08-07 19:21:55 (item: 18969) -> 2022-08-07 19:22:07 (item: 10999.0)
45024,2022-07-27 13:57:18 (item: 9909) -> 2022-07-27 13:57:32 (item: 12478.0)
45142,2022-08-23 09:38:58 (item: 2285) -> 2022-08-23 09:39:19 (item: 10530.0)
45283,2022-08-13 16:40:49 (item: 1455) -> 2022-08-13 16:41:01 (item: 1580.0)
45598,2022-09-02 15:19:09 (item: 7607) -> 2022-09-02 15:19:32 (item: 19475.0)
45898,2022-07-24 14:14:20 (item: 13781) -> 2022-07-24 14:14:39 (item: 12082.0)
45927,2022-07-04 01:38:23 (item: 18146) -> 2022-07-04 01:38:47 (item: 9132.0)
45927,2022-07-08 09:13:23 (item: 6490) -> 2022-07-08 09:13:51 (item: 15939.0)
46096,2022-08-19 13:07:28 (item: 6680) -> 2022-08-19 13:07:46 (item: 8018.0)
