user,session_info
46103,2022-08-13 14:51:30 (item: 1253) -> 2022-08-13 14:51:58 (item: 15475.0)
46239,2022-07-12 01:09:04 (item: 1740) -> 2022-07-12 01:09:27 (item: 13577.0)
46733,2022-07-10 12:44:21 (item: 13384) -> 2022-07-10 12:44:50 (item: 6380.0)
46781,2022-06-07 18:29:44 (item: 11449) -> 2022-06-07 18:29:59 (item: 6344.0)
46801,2022-08-06 06:47:37 (item: 5916) -> 2022-08-06 06:48:03 (item: 5578.0)
47056,2022-07-04 02:34:14 (item: 14255) -> 2022-07-04 02:34:36 (item: 8907.0)
47300,2022-08-07 23:47:43 (item: 10487) -> 2022-08-07 23:47:55 (item: 14768.0)
47304,2022-07-18 22:42:48 (item: 8784) -> 2022-07-18 22:43:05 (item: 14241.0)
47348,2022-07-01 11:00:11 (item: 11290) -> 2022-07-01 11:00:40 (item: 6634.0)
47433,2022-04-06 09:23:40 (item: 15782) -> 2022-04-06 09:24:07 (item: 11803.0)
47485,2022-07-06 15:53:47 (item: 15525) -> 2022-07-06 15:54:01 (item: 9362.0)
47750,2022-09-06 06:55:49 (item: 12058) -> 2022-09-06 06:56:14 (item: 14575.0)
47814,2022-07-27 00:39:07 (item: 10574) -> 2022-07-27 00:39:26 (item: 7711.0)
47989,2022-08-03 15:16:45 (item: 5338) -> 2022-08-03 15:16:57 (item: 3077.0)
48023,2022-05-24 02:37:27 (item: 2069) -> 2022-05-24 02:37:39 (item: 17444.0)
48433,2022-06-22 15:10:55 (item: 17618) -> 2022-06-22 15:11:14 (item: 1070.0)
48433,2022-07-04 12:28:14 (item: 9062) -> 2022-07-04 12:28:38 (item: 6068.0)
48599,2022-08-06 11:19:11 (item: 8338) -> 2022-08-06 11:19:27 (item: 19123.0)
48704,2022-06-11 03:22:42 (item: 9573) -> 2022-06-11 03:23:11 (item: 9047.0)
48792,2022-07-20 04:51:01 (item: 6938) -> 2022-07-20 04:51:26 (item: 12473.0)
49027,2022-06-26 14:51:46 (item: 3335) -> 2022-06-26 14:52:04 (item: 14408.0)
49108,2022-07-03 06:11:49 (item: 18964) -> 2022-07-03 06:12:17 (item: 86.0)
49108,2022-07-03 06:12:17 (item: 86) -> 2022-07-03 06:12:34 (item: 13632.0)
49549,2022-08-17 01:22:39 (item: 12222) -> 2022-08-17 01:23:04 (item: 15516.0)
49626,2022-08-21 15:24:26 (item: 9329) -> 2022-08-21 15:24:42 (item: 10201.0)
49749,2022-06-04 11:44:00 (item: 1178) -> 2022-06-04 11:44:11 (item: 6344.0)
50012,2022-08-15 04:33:01 (item: 3260) -> 2022-08-15 04:33:20 (item: 6539.0)
50048,2022-08-30 11:28:33 (item: 9589) -> 2022-08-30 11:28:56 (item: 2451.0)
50119,2022-09-11 16:33:50 (item: 8953) -> 2022-09-11 16:34:14 (item: 4708.0)
50155,2022-07-27 08:17:41 (item: 5386) -> 2022-07-27 08:17:56 (item: 5601.0)
50181,2022-09-04 14:41:01 (item: 2567) -> 2022-09-04 14:41:23 (item: 5010.0)
50220,2022-08-18 07:29:23 (item: 17) -> 2022-08-18 07:29:37 (item: 2285.0)
50220,2022-08-18 07:29:37 (item: 2285) -> 2022-08-18 07:29:48 (item: 10530.0)
50582,2022-08-18 10:47:18 (item: 5355) -> 2022-08-18 10:47:38 (item: 13051.0)
50603,2022-07-27 15:55:11 (item: 15757) -> 2022-07-27 15:55:22 (item: 12847.0)
50603,2022-07-27 15:56:51 (item: 8346) -> 2022-07-27 15:57:15 (item: 210.0)
50930,2022-08-19 13:16:41 (item: 9512) -> 2022-08-19 13:17:00 (item: 6539.0)
51006,2022-08-12 19:03:43 (item: 13498) -> 2022-08-12 19:03:55 (item: 5092.0)
51197,2022-09-09 03:12:45 (item: 12298) -> 2022-09-09 03:13:05 (item: 4868.0)
51197,2022-09-10 22:06:41 (item: 6300) -> 2022-09-10 22:06:53 (item: 870.0)
51694,2022-08-29 13:45:16 (item: 1186) -> 2022-08-29 13:45:38 (item: 9449.0)
51881,2022-07-13 10:40:34 (item: 10907) -> 2022-07-13 10:40:50 (item: 19469.0)
51900,2022-09-01 09:34:27 (item: 539) -> 2022-09-01 09:34:55 (item: 7236.0)
52017,2022-09-08 13:26:34 (item: 11437) -> 2022-09-08 13:26:58 (item: 15363.0)
52470,2022-05-04 14:50:43 (item: 9648) -> 2022-05-04 14:50:56 (item: 10576.0)
52470,2022-06-15 11:10:25 (item: 3325) -> 2022-06-15 11:10:36 (item: 6810.0)
52470,2022-08-14 14:06:19 (item: 16255) -> 2022-08-14 14:06:32 (item: 57.0)
52557,2022-08-03 21:57:04 (item: 12289) -> 2022-08-03 21:57:24 (item: 372.0)
52899,2022-09-09 16:00:38 (item: 10206) -> 2022-09-09 16:01:02 (item: 846.0)
52949,2022-07-11 00:45:33 (item: 11068) -> 2022-07-11 00:45:46 (item: 346.0)
52951,2022-07-10 17:30:28 (item: 19316) -> 2022-07-10 17:30:38 (item: 15819.0)
52981,2022-08-24 10:50:51 (item: 520) -> 2022-08-24 10:51:10 (item: 495.0)
52984,2022-07-31 08:54:57 (item: 807) -> 2022-07-31 08:55:22 (item: 3102.0)
53066,2022-09-11 01:44:24 (item: 11617) -> 2022-09-11 01:44:38 (item: 18407.0)
53230,2022-07-10 09:26:33 (item: 15525) -> 2022-07-10 09:26:47 (item: 7751.0)
53235,2022-07-15 01:18:10 (item: 7133) -> 2022-07-15 01:18:36 (item: 2647.0)
53381,2022-08-23 09:35:46 (item: 7034) -> 2022-08-23 09:35:58 (item: 10144.0)
53425,2022-07-01 08:20:17 (item: 5349) -> 2022-07-01 08:20:45 (item: 19110.0)
53480,2022-08-04 15:19:48 (item: 1896) -> 2022-08-04 15:20:02 (item: 16029.0)
53480,2022-08-04 15:21:30 (item: 11630) -> 2022-08-04 15:21:56 (item: 14891.0)
53557,2022-07-21 14:59:14 (item: 1666) -> 2022-07-21 14:59:24 (item: 15104.0)
53557,2022-09-08 15:58:11 (item: 870) -> 2022-09-08 15:58:27 (item: 3431.0)
53646,2022-09-09 13:41:46 (item: 10548) -> 2022-09-09 13:42:04 (item: 1363.0)
53700,2022-09-12 09:54:05 (item: 1783) -> 2022-09-12 09:54:28 (item: 5410.0)
53942,2022-08-11 08:22:11 (item: 14012) -> 2022-08-11 08:22:27 (item: 3022.0)
53942,2022-08-11 08:22:27 (item: 3022) -> 2022-08-11 08:22:43 (item: 4397.0)
54019,2022-07-14 16:05:23 (item: 10462) -> 2022-07-14 16:05:36 (item: 10919.0)
54131,2022-09-10 01:15:54 (item: 4986) -> 2022-09-10 01:16:13 (item: 2099.0)
54634,2022-09-10 16:10:05 (item: 19537) -> 2022-09-10 16:10:28 (item: 19218.0)
55019,2022-08-20 08:15:42 (item: 7440) -> 2022-08-20 08:16:05 (item: 9346.0)
55084,2022-09-03 14:27:07 (item: 7963) -> 2022-09-03 14:27:36 (item: 10475.0)
55197,2022-07-25 18:31:54 (item: 6378) -> 2022-07-25 18:32:18 (item: 8333.0)
55269,2022-07-07 12:42:30 (item: 9972) -> 2022-07-07 12:42:42 (item: 4030.0)
55344,2022-05-23 23:20:57 (item: 19323) -> 2022-05-23 23:21:20 (item: 5810.0)
55467,2022-08-08 16:06:39 (item: 7464) -> 2022-08-08 16:07:07 (item: 8852.0)
55497,2022-07-19 16:51:11 (item: 11642) -> 2022-07-19 16:51:23 (item: 15775.0)
55526,2022-07-25 07:25:34 (item: 2471) -> 2022-07-25 07:26:00 (item: 5700.0)
55545,2022-08-24 12:25:58 (item: 5793) -> 2022-08-24 12:26:08 (item: 9102.0)
55548,2022-05-30 15:38:01 (item: 3030) -> 2022-05-30 15:38:20 (item: 10616.0)
55552,2022-08-30 23:56:42 (item: 13489) -> 2022-08-30 23:56:56 (item: 5629.0)
55552,2022-08-30 23:56:56 (item: 5629) -> 2022-08-30 23:57:11 (item: 1465.0)
55598,2022-08-25 13:08:48 (item: 18958) -> 2022-08-25 13:09:10 (item: 13053.0)
55630,2022-06-11 15:16:54 (item: 14009) -> 2022-06-11 15:17:10 (item: 5074.0)
55783,2022-08-15 18:31:37 (item: 6779) -> 2022-08-15 18:31:48 (item: 9818.0)
55980,2022-07-31 09:32:39 (item: 2078) -> 2022-07-31 09:33:03 (item: 1675.0)
56114,2022-06-23 09:00:14 (item: 16597) -> 2022-06-23 09:00:31 (item: 8974.0)
56322,2022-09-07 15:03:38 (item: 2555) -> 2022-09-07 15:03:53 (item: 19649.0)
57050,2022-09-11 09:06:25 (item: 9384) -> 2022-09-11 09:06:37 (item: 10655.0)
57050,2022-09-11 09:10:44 (item: 7767) -> 2022-09-11 09:11:09 (item: 16759.0)
57073,2022-08-16 01:46:16 (item: 13358) -> 2022-08-16 01:46:39 (item: 13193.0)
57239,2022-08-25 08:08:10 (item: 19638) -> 2022-08-25 08:08:30 (item: 4598.0)
57354,2022-07-04 17:52:58 (item: 12359) -> 2022-07-04 17:53:26 (item: 13753.0)
57793,2022-08-15 04:26:11 (item: 3260) -> 2022-08-15 04:26:30 (item: 6539.0)
58169,2022-07-09 14:54:40 (item: 17996) -> 2022-07-09 14:55:02 (item: 19316.0)
58211,2022-06-15 02:51:45 (item: 3325) -> 2022-06-15 02:51:55 (item: 6810.0)
58211,2022-06-27 01:07:31 (item: 11097) -> 2022-06-27 01:07:55 (item: 8710.0)
58211,2022-07-31 05:41:58 (item: 10084) -> 2022-07-31 05:42:11 (item: 13447.0)
58228,2022-08-16 16:01:41 (item: 8446) -> 2022-08-16 16:01:58 (item: 2111.0)
58228,2022-08-16 16:01:58 (item: 2111) -> 2022-08-16 16:02:19 (item: 12174.0)
58362,2022-06-26 09:16:05 (item: 13730) -> 2022-06-26 09:16:21 (item: 6789.0)
58362,2022-07-04 00:13:13 (item: 5936) -> 2022-07-04 00:13:25 (item: 10524.0)
58362,2022-07-04 01:43:29 (item: 7251) -> 2022-07-04 01:43:54 (item: 12258.0)
58462,2022-08-13 10:02:35 (item: 17518) -> 2022-08-13 10:03:04 (item: 10199.0)
58522,2022-07-10 17:49:08 (item: 7524) -> 2022-07-10 17:49:21 (item: 1115.0)
58522,2022-07-10 17:49:21 (item: 1115) -> 2022-07-10 17:49:35 (item: 6378.0)
58561,2022-08-02 16:35:45 (item: 19576) -> 2022-08-02 16:36:11 (item: 13953.0)
58637,2022-07-30 11:40:44 (item: 1142) -> 2022-07-30 11:41:04 (item: 8453.0)
58690,2022-03-24 12:32:22 (item: 13047) -> 2022-03-24 12:32:42 (item: 14447.0)
58742,2022-09-05 13:23:43 (item: 16285) -> 2022-09-05 13:23:55 (item: 7410.0)
58742,2022-09-05 13:23:55 (item: 7410) -> 2022-09-05 13:24:10 (item: 18554.0)
58769,2022-09-04 03:15:32 (item: 9442) -> 2022-09-04 03:15:43 (item: 7859.0)
58932,2022-08-14 23:19:31 (item: 12487) -> 2022-08-14 23:19:44 (item: 18152.0)
59267,2022-08-29 18:22:44 (item: 16288) -> 2022-08-29 18:23:14 (item: 16058.0)
59267,2022-09-04 10:56:33 (item: 1709) -> 2022-09-04 10:56:43 (item: 241.0)
59461,2022-08-18 08:46:25 (item: 19375) -> 2022-08-18 08:46:53 (item: 472.0)
59509,2022-05-28 15:32:28 (item: 1178) -> 2022-05-28 15:32:41 (item: 6344.0)
59562,2022-07-26 17:00:07 (item: 9961) -> 2022-07-26 17:00:34 (item: 7885.0)
59651,2022-08-16 11:08:01 (item: 3260) -> 2022-08-16 11:08:24 (item: 16981.0)
59732,2022-08-03 04:28:35 (item: 4333) -> 2022-08-03 04:28:50 (item: 15847.0)
59744,2022-08-30 03:24:23 (item: 7479) -> 2022-08-30 03:24:38 (item: 169.0)
59807,2022-07-21 10:43:54 (item: 10088) -> 2022-07-21 10:44:12 (item: 9972.0)
59807,2022-07-21 10:44:24 (item: 15122) -> 2022-07-21 10:44:36 (item: 1424.0)
59807,2022-07-21 10:44:36 (item: 1424) -> 2022-07-21 10:44:59 (item: 11316.0)
59950,2022-08-22 09:49:38 (item: 6806) -> 2022-08-22 09:49:54 (item: 9160.0)
60438,2022-07-26 16:05:15 (item: 5149) -> 2022-07-26 16:05:38 (item: 8852.0)
60498,2022-08-02 17:58:52 (item: 8916) -> 2022-08-02 17:59:04 (item: 19529.0)
60498,2022-08-02 17:59:04 (item: 19529) -> 2022-08-02 17:59:22 (item: 8351.0)
60552,2022-08-10 15:16:44 (item: 16593) -> 2022-08-10 15:16:57 (item: 967.0)
61073,2022-08-03 02:30:41 (item: 12641) -> 2022-08-03 02:31:03 (item: 11493.0)
61700,2022-06-10 09:11:58 (item: 15152) -> 2022-06-10 09:12:24 (item: 5262.0)
61751,2022-06-21 04:05:12 (item: 16723) -> 2022-06-21 04:05:31 (item: 11438.0)
61793,2022-08-11 11:06:26 (item: 13739) -> 2022-08-11 11:06:44 (item: 644.0)
62062,2022-08-16 01:18:05 (item: 3134) -> 2022-08-16 01:18:23 (item: 8996.0)
62108,2022-09-05 16:00:19 (item: 5678) -> 2022-09-05 16:00:46 (item: 6300.0)
62161,2022-04-10 15:21:48 (item: 6948) -> 2022-04-10 15:22:02 (item: 898.0)
62196,2022-07-26 13:34:20 (item: 13849) -> 2022-07-26 13:34:48 (item: 13957.0)
62196,2022-07-26 13:34:53 (item: 2535) -> 2022-07-26 13:35:07 (item: 5025.0)
62775,2022-07-24 05:41:46 (item: 5025) -> 2022-07-24 05:42:06 (item: 12330.0)
63043,2022-09-02 10:02:20 (item: 2183) -> 2022-09-02 10:02:49 (item: 11484.0)
63293,2022-08-27 10:53:00 (item: 3916) -> 2022-08-27 10:53:14 (item: 3753.0)
63383,2022-09-04 05:49:21 (item: 8638) -> 2022-09-04 05:49:47 (item: 680.0)
63490,2022-06-20 12:04:18 (item: 18591) -> 2022-06-20 12:04:33 (item: 18262.0)
63520,2022-08-16 01:23:02 (item: 3260) -> 2022-08-16 01:23:19 (item: 16255.0)
63580,2022-07-07 03:38:33 (item: 12302) -> 2022-07-07 03:38:43 (item: 15562.0)
63816,2022-08-30 07:23:39 (item: 19379) -> 2022-08-30 07:23:50 (item: 12950.0)
63873,2022-07-23 06:41:58 (item: 15139) -> 2022-07-23 06:42:27 (item: 13171.0)
63900,2022-09-09 04:48:57 (item: 11920) -> 2022-09-09 04:49:12 (item: 3614.0)
63988,2022-08-10 03:49:38 (item: 17318) -> 2022-08-10 03:49:50 (item: 17959.0)
64084,2022-09-02 01:35:06 (item: 17824) -> 2022-09-02 01:35:19 (item: 15777.0)
64164,2022-08-11 06:26:37 (item: 11813) -> 2022-08-11 06:26:55 (item: 7220.0)
64219,2022-08-16 17:37:05 (item: 898) -> 2022-08-16 17:37:33 (item: 11092.0)
64219,2022-08-16 17:37:33 (item: 11092) -> 2022-08-16 17:37:55 (item: 18938.0)
64266,2022-09-06 06:54:29 (item: 5946) -> 2022-09-06 06:54:51 (item: 1673.0)
64362,2022-08-14 07:14:46 (item: 57) -> 2022-08-14 07:15:04 (item: 3612.0)
64394,2022-09-10 09:45:01 (item: 13086) -> 2022-09-10 09:45:14 (item: 18248.0)
64436,2022-08-30 18:43:46 (item: 10167) -> 2022-08-30 18:44:06 (item: 680.0)
64490,2022-07-23 12:28:02 (item: 4915) -> 2022-07-23 12:28:24 (item: 11452.0)
64577,2022-09-05 09:18:16 (item: 8638) -> 2022-09-05 09:18:29 (item: 11437.0)
64823,2022-07-26 00:40:59 (item: 18815) -> 2022-07-26 00:41:14 (item: 5589.0)
64964,2022-07-30 06:19:33 (item: 13242) -> 2022-07-30 06:20:01 (item: 18672.0)
65021,2022-06-14 22:51:43 (item: 11445) -> 2022-06-14 22:51:58 (item: 8145.0)
65021,2022-06-14 22:51:58 (item: 8145) -> 2022-06-14 22:52:24 (item: 14987.0)
65095,2022-06-15 13:43:55 (item: 3325) -> 2022-06-15 13:44:21 (item: 2606.0)
65253,2022-07-23 01:23:56 (item: 4030) -> 2022-07-23 01:24:11 (item: 9972.0)
65253,2022-07-23 01:24:11 (item: 9972) -> 2022-07-23 01:24:35 (item: 10088.0)
65253,2022-07-23 01:24:35 (item: 10088) -> 2022-07-23 01:24:46 (item: 6342.0)
65410,2022-08-25 11:02:22 (item: 6135) -> 2022-08-25 11:02:40 (item: 1277.0)
65463,2022-07-27 13:49:40 (item: 3072) -> 2022-07-27 13:50:04 (item: 2722.0)
65531,2022-08-15 11:55:19 (item: 6539) -> 2022-08-15 11:55:43 (item: 3260.0)
65581,2022-08-09 04:01:47 (item: 10261) -> 2022-08-09 04:02:16 (item: 15093.0)
65810,2022-08-08 00:57:00 (item: 11610) -> 2022-08-08 00:57:20 (item: 2266.0)
65851,2022-09-10 11:22:57 (item: 6557) -> 2022-09-10 11:23:09 (item: 6181.0)
65859,2022-06-29 02:03:37 (item: 16404) -> 2022-06-29 02:03:55 (item: 5917.0)
65995,2022-08-15 13:25:50 (item: 13193) -> 2022-08-15 13:26:15 (item: 57.0)
66375,2022-09-08 13:06:58 (item: 16808) -> 2022-09-08 13:07:17 (item: 5032.0)
66501,2022-09-11 06:01:17 (item: 5013) -> 2022-09-11 06:01:39 (item: 13515.0)
66533,2022-08-02 13:57:11 (item: 8629) -> 2022-08-02 13:57:29 (item: 17801.0)
66533,2022-08-02 14:04:31 (item: 1192) -> 2022-08-02 14:04:58 (item: 3807.0)
66582,2022-07-16 03:43:16 (item: 6380) -> 2022-07-16 03:43:32 (item: 13384.0)
66585,2022-08-08 16:37:04 (item: 9157) -> 2022-08-08 16:37:30 (item: 11398.0)
66656,2022-09-08 03:34:26 (item: 6362) -> 2022-09-08 03:34:50 (item: 15652.0)
66783,2022-09-03 08:05:58 (item: 4896) -> 2022-09-03 08:06:17 (item: 12640.0)
66866,2022-07-06 02:24:26 (item: 8846) -> 2022-07-06 02:24:49 (item: 15152.0)
66942,2022-08-20 23:45:15 (item: 12363) -> 2022-08-20 23:45:34 (item: 19514.0)
66971,2022-08-25 14:16:45 (item: 14373) -> 2022-08-25 14:17:01 (item: 4273.0)
67036,2022-08-31 00:17:19 (item: 4381) -> 2022-08-31 00:17:43 (item: 14778.0)
67303,2022-05-04 22:29:07 (item: 9648) -> 2022-05-04 22:29:30 (item: 10576.0)
67303,2022-07-31 06:19:37 (item: 12479) -> 2022-07-31 06:19:57 (item: 10084.0)
67303,2022-09-01 02:58:04 (item: 9128) -> 2022-09-01 02:58:27 (item: 19382.0)
67452,2022-09-11 03:19:03 (item: 19537) -> 2022-09-11 03:19:26 (item: 5134.0)
67636,2022-08-06 10:48:26 (item: 5012) -> 2022-08-06 10:48:44 (item: 14464.0)
67693,2022-07-21 22:40:06 (item: 16907) -> 2022-07-21 22:40:27 (item: 4980.0)
67758,2022-07-06 04:56:00 (item: 13320) -> 2022-07-06 04:56:20 (item: 14721.0)
67816,2022-09-09 13:58:30 (item: 15363) -> 2022-09-09 13:58:46 (item: 3614.0)
68084,2022-09-10 09:37:46 (item: 7963) -> 2022-09-10 09:38:16 (item: 19175.0)
68096,2022-08-30 04:35:37 (item: 5712) -> 2022-08-30 04:35:54 (item: 15881.0)
68181,2022-07-10 18:12:32 (item: 5684) -> 2022-07-10 18:12:52 (item: 18094.0)
68196,2022-07-15 00:44:42 (item: 12209) -> 2022-07-15 00:45:06 (item: 7104.0)
68335,2022-08-11 04:16:54 (item: 13297) -> 2022-08-11 04:17:09 (item: 10.0)
68708,2022-08-29 08:45:22 (item: 4994) -> 2022-08-29 08:45:51 (item: 3670.0)
68782,2022-08-16 00:45:01 (item: 3260) -> 2022-08-16 00:45:15 (item: 6539.0)
69025,2022-07-06 00:55:11 (item: 9139) -> 2022-07-06 00:55:37 (item: 16886.0)
69055,2022-07-13 13:08:43 (item: 11642) -> 2022-07-13 13:08:59 (item: 12945.0)
69165,2022-07-15 13:28:43 (item: 13161) -> 2022-07-15 13:29:07 (item: 7524.0)
69449,2022-09-07 02:55:23 (item: 3041) -> 2022-09-07 02:55:44 (item: 17613.0)
69456,2022-07-21 03:43:59 (item: 2612) -> 2022-07-21 03:44:16 (item: 17258.0)
69897,2022-07-24 02:23:31 (item: 10171) -> 2022-07-24 02:23:53 (item: 13952.0)
69986,2022-07-27 00:55:01 (item: 13985) -> 2022-07-27 00:55:11 (item: 4561.0)
69986,2022-07-27 00:55:46 (item: 13914) -> 2022-07-27 00:56:09 (item: 6573.0)
70122,2022-07-05 11:59:23 (item: 13670) -> 2022-07-05 11:59:33 (item: 1627.0)
70512,2022-07-24 02:21:59 (item: 18534) -> 2022-07-24 02:22:14 (item: 4438.0)
70512,2022-07-24 02:22:14 (item: 4438) -> 2022-07-24 02:22:26 (item: 4801.0)
70572,2022-08-15 07:39:04 (item: 11583) -> 2022-08-15 07:39:15 (item: 13696.0)
70626,2022-08-12 08:50:52 (item: 2382) -> 2022-08-12 08:51:08 (item: 10050.0)
70675,2022-07-17 09:54:34 (item: 5634) -> 2022-07-17 09:54:51 (item: 12936.0)
70709,2022-07-30 09:57:30 (item: 8721) -> 2022-07-30 09:57:49 (item: 19207.0)
70752,2022-08-10 23:07:37 (item: 910) -> 2022-08-10 23:08:04 (item: 18148.0)
70912,2022-07-23 15:47:56 (item: 595) -> 2022-07-23 15:48:09 (item: 1152.0)
70956,2022-07-29 17:07:54 (item: 1642) -> 2022-07-29 17:08:07 (item: 6099.0)
71075,2022-08-30 23:56:02 (item: 8925) -> 2022-08-30 23:56:16 (item: 15860.0)
71101,2022-08-05 02:42:58 (item: 13739) -> 2022-08-05 02:43:26 (item: 12103.0)
71222,2022-08-20 07:49:18 (item: 19717) -> 2022-08-20 07:49:39 (item: 9416.0)
71351,2022-06-16 12:12:34 (item: 4045) -> 2022-06-16 12:12:53 (item: 231.0)
71361,2022-07-05 04:55:57 (item: 7804) -> 2022-07-05 04:56:20 (item: 17768.0)
71588,2022-08-14 12:33:21 (item: 12097) -> 2022-08-14 12:33:47 (item: 15305.0)
72056,2022-07-20 16:00:25 (item: 2400) -> 2022-07-20 16:00:39 (item: 8225.0)
72110,2022-08-05 18:13:13 (item: 7220) -> 2022-08-05 18:13:25 (item: 11813.0)
72295,2022-08-16 13:50:56 (item: 11267) -> 2022-08-16 13:51:19 (item: 9319.0)
72723,2022-08-24 10:45:33 (item: 4601) -> 2022-08-24 10:45:59 (item: 11285.0)
72928,2022-06-11 12:49:41 (item: 7487) -> 2022-06-11 12:49:54 (item: 2140.0)
73036,2022-07-19 09:06:23 (item: 11868) -> 2022-07-19 09:06:36 (item: 5430.0)
73107,2022-08-16 08:43:20 (item: 7504) -> 2022-08-16 08:43:42 (item: 15044.0)
73356,2022-07-11 16:31:43 (item: 10908) -> 2022-07-11 16:31:57 (item: 8256.0)
73554,2022-07-02 13:02:03 (item: 9972) -> 2022-07-02 13:02:17 (item: 4030.0)
73653,2022-08-26 11:27:25 (item: 2458) -> 2022-08-26 11:27:37 (item: 3411.0)
73853,2022-08-18 04:32:55 (item: 6453) -> 2022-08-18 04:33:09 (item: 9078.0)
73932,2022-08-18 04:18:26 (item: 13489) -> 2022-08-18 04:18:43 (item: 7520.0)
74006,2022-07-19 07:50:41 (item: 18859) -> 2022-07-19 07:50:59 (item: 16309.0)
74026,2022-08-20 12:56:07 (item: 16924) -> 2022-08-20 12:56:34 (item: 8246.0)
74153,2022-08-08 09:49:58 (item: 12655) -> 2022-08-08 09:50:20 (item: 16006.0)
74317,2022-08-26 06:32:58 (item: 644) -> 2022-08-26 06:33:14 (item: 13739.0)
74461,2022-07-05 22:53:03 (item: 2961) -> 2022-07-05 22:53:24 (item: 6965.0)
74515,2022-08-16 11:12:02 (item: 5844) -> 2022-08-16 11:12:15 (item: 16128.0)
74655,2022-08-21 04:58:16 (item: 6680) -> 2022-08-21 04:58:29 (item: 8018.0)
74671,2022-04-30 02:28:29 (item: 17308) -> 2022-04-30 02:28:52 (item: 17018.0)
