user,session_info
74671,2022-06-28 04:17:04 (item: 5653) -> 2022-06-28 04:17:15 (item: 17093.0)
74671,2022-07-09 07:44:42 (item: 12074) -> 2022-07-09 07:44:55 (item: 15688.0)
74671,2022-07-19 10:03:17 (item: 16818) -> 2022-07-19 10:03:38 (item: 6254.0)
74696,2022-08-12 10:37:24 (item: 4838) -> 2022-08-12 10:37:50 (item: 13809.0)
74792,2022-08-28 21:31:21 (item: 18681) -> 2022-08-28 21:31:35 (item: 17671.0)
74793,2022-07-23 14:46:57 (item: 1178) -> 2022-07-23 14:47:13 (item: 2027.0)
74920,2022-04-13 11:30:01 (item: 16650) -> 2022-04-13 11:30:18 (item: 12312.0)
74931,2022-08-27 05:01:02 (item: 7431) -> 2022-08-27 05:01:25 (item: 17452.0)
74984,2022-06-23 12:53:45 (item: 13798) -> 2022-06-23 12:54:13 (item: 10011.0)
75239,2022-05-15 12:56:00 (item: 895) -> 2022-05-15 12:56:13 (item: 12309.0)
75271,2022-04-22 13:34:40 (item: 1488) -> 2022-04-22 13:34:58 (item: 8249.0)
75291,2022-09-09 12:57:54 (item: 19257) -> 2022-09-09 12:58:22 (item: 5816.0)
75291,2022-09-09 12:58:26 (item: 2151) -> 2022-09-09 12:58:37 (item: 10562.0)
75340,2022-06-12 16:59:02 (item: 5433) -> 2022-06-12 16:59:18 (item: 6714.0)
75362,2022-08-21 07:02:57 (item: 18342) -> 2022-08-21 07:03:13 (item: 19270.0)
75447,2022-06-29 15:17:56 (item: 17577) -> 2022-06-29 15:18:22 (item: 7391.0)
75490,2022-08-26 16:29:23 (item: 15882) -> 2022-08-26 16:29:40 (item: 14393.0)
75511,2022-07-16 11:37:18 (item: 4305) -> 2022-07-16 11:37:33 (item: 4519.0)
75539,2022-08-01 07:20:12 (item: 8756) -> 2022-08-01 07:20:24 (item: 3397.0)
75549,2022-06-17 04:03:44 (item: 7898) -> 2022-06-17 04:04:07 (item: 11730.0)
75556,2022-09-03 14:24:56 (item: 4415) -> 2022-09-03 14:25:12 (item: 5349.0)
75556,2022-09-03 14:25:12 (item: 5349) -> 2022-09-03 14:25:39 (item: 13079.0)
75556,2022-09-03 14:28:43 (item: 11866) -> 2022-09-03 14:29:07 (item: 16624.0)
75603,2022-07-05 14:21:02 (item: 16886) -> 2022-07-05 14:21:19 (item: 11984.0)
75616,2022-08-18 04:25:34 (item: 12072) -> 2022-08-18 04:26:02 (item: 13197.0)
75900,2022-08-21 02:01:12 (item: 18143) -> 2022-08-21 02:01:42 (item: 8484.0)
75900,2022-09-10 00:06:20 (item: 11920) -> 2022-09-10 00:06:44 (item: 3614.0)
76029,2022-06-20 11:51:26 (item: 12766) -> 2022-06-20 11:51:48 (item: 17007.0)
76029,2022-08-22 13:38:07 (item: 14536) -> 2022-08-22 13:38:22 (item: 16077.0)
76148,2022-07-10 03:11:12 (item: 12641) -> 2022-07-10 03:11:31 (item: 391.0)
76298,2022-08-15 06:31:46 (item: 3260) -> 2022-08-15 06:31:57 (item: 6539.0)
76362,2022-07-19 01:45:42 (item: 14122) -> 2022-07-19 01:46:04 (item: 7391.0)
76629,2022-08-14 01:17:15 (item: 3429) -> 2022-08-14 01:17:36 (item: 2761.0)
76637,2022-09-09 10:07:00 (item: 8687) -> 2022-09-09 10:07:18 (item: 16920.0)
76882,2022-08-13 12:15:02 (item: 3766) -> 2022-08-13 12:15:28 (item: 2547.0)
76882,2022-09-09 19:36:15 (item: 16616) -> 2022-09-09 19:36:39 (item: 4051.0)
77071,2022-08-12 13:05:01 (item: 6448) -> 2022-08-12 13:05:29 (item: 19540.0)
77318,2022-07-13 10:48:21 (item: 7805) -> 2022-07-13 10:48:32 (item: 9499.0)
77447,2022-09-08 08:30:43 (item: 10187) -> 2022-09-08 08:30:55 (item: 4583.0)
77470,2022-08-11 04:56:04 (item: 10944) -> 2022-08-11 04:56:17 (item: 3987.0)
77470,2022-08-11 04:56:17 (item: 3987) -> 2022-08-11 04:56:39 (item: 2840.0)
77506,2022-08-24 09:48:09 (item: 17049) -> 2022-08-24 09:48:36 (item: 11646.0)
77513,2022-07-02 14:57:28 (item: 10963) -> 2022-07-02 14:57:47 (item: 527.0)
77517,2022-09-11 15:57:26 (item: 13440) -> 2022-09-11 15:57:46 (item: 10517.0)
77953,2022-07-08 03:58:36 (item: 1551) -> 2022-07-08 03:59:04 (item: 10134.0)
77958,2022-07-29 15:37:36 (item: 3385) -> 2022-07-29 15:37:50 (item: 13849.0)
78224,2022-08-19 14:16:15 (item: 12979) -> 2022-08-19 14:16:36 (item: 17733.0)
78248,2022-08-10 10:15:14 (item: 3022) -> 2022-08-10 10:15:26 (item: 4397.0)
78248,2022-08-10 10:15:26 (item: 4397) -> 2022-08-10 10:15:38 (item: 812.0)
78274,2022-08-28 13:55:07 (item: 16077) -> 2022-08-28 13:55:36 (item: 1846.0)
78399,2022-09-02 15:09:31 (item: 8085) -> 2022-09-02 15:09:49 (item: 16675.0)
78924,2022-08-24 12:47:39 (item: 6299) -> 2022-08-24 12:48:00 (item: 6264.0)
78940,2022-07-11 14:29:10 (item: 10246) -> 2022-07-11 14:29:20 (item: 16906.0)
78940,2022-07-11 14:29:20 (item: 16906) -> 2022-07-11 14:29:35 (item: 544.0)
79347,2022-06-14 11:42:21 (item: 528) -> 2022-06-14 11:42:39 (item: 2987.0)
79355,2022-08-08 05:50:03 (item: 15151) -> 2022-08-08 05:50:16 (item: 2347.0)
79433,2022-08-24 15:45:49 (item: 8456) -> 2022-08-24 15:46:14 (item: 5862.0)
79646,2022-08-10 12:51:14 (item: 19385) -> 2022-08-10 12:51:33 (item: 13430.0)
79659,2022-08-28 05:20:38 (item: 18958) -> 2022-08-28 05:20:54 (item: 17735.0)
79709,2022-09-03 03:30:36 (item: 9816) -> 2022-09-03 03:30:47 (item: 2859.0)
79720,2022-08-07 15:02:35 (item: 7831) -> 2022-08-07 15:02:58 (item: 17321.0)
79731,2022-07-23 09:52:18 (item: 14215) -> 2022-07-23 09:52:34 (item: 7753.0)
80093,2022-07-22 08:26:51 (item: 3584) -> 2022-07-22 08:27:11 (item: 11032.0)
80117,2022-08-28 04:13:33 (item: 1846) -> 2022-08-28 04:13:55 (item: 15881.0)
80210,2022-08-03 15:01:26 (item: 1549) -> 2022-08-03 15:01:48 (item: 14464.0)
80326,2022-09-03 10:42:45 (item: 209) -> 2022-09-03 10:42:58 (item: 9322.0)
80623,2022-09-10 16:01:10 (item: 13605) -> 2022-09-10 16:01:23 (item: 1639.0)
80777,2022-07-31 06:06:38 (item: 1926) -> 2022-07-31 06:06:56 (item: 12818.0)
80870,2022-06-25 00:45:00 (item: 15109) -> 2022-06-25 00:45:13 (item: 2184.0)
80870,2022-08-11 13:05:57 (item: 3743) -> 2022-08-11 13:06:12 (item: 12651.0)
81056,2022-08-23 07:12:10 (item: 14007) -> 2022-08-23 07:12:38 (item: 1751.0)
81132,2022-08-31 12:41:06 (item: 1846) -> 2022-08-31 12:41:28 (item: 13568.0)
81335,2022-09-01 00:54:09 (item: 2267) -> 2022-09-01 00:54:24 (item: 6216.0)
81363,2022-09-05 23:42:57 (item: 12809) -> 2022-09-05 23:43:19 (item: 13776.0)
81433,2022-08-15 23:22:44 (item: 6539) -> 2022-08-15 23:23:04 (item: 3260.0)
81433,2022-08-26 02:34:02 (item: 13568) -> 2022-08-26 02:34:17 (item: 11584.0)
81505,2022-08-12 23:52:24 (item: 10674) -> 2022-08-12 23:52:51 (item: 10277.0)
81556,2022-07-28 01:16:48 (item: 2676) -> 2022-07-28 01:17:11 (item: 12400.0)
81556,2022-08-07 05:43:39 (item: 3357) -> 2022-08-07 05:43:52 (item: 5917.0)
81583,2022-09-10 18:06:06 (item: 1743) -> 2022-09-10 18:06:17 (item: 12184.0)
82021,2022-08-02 02:27:26 (item: 6352) -> 2022-08-02 02:27:43 (item: 1746.0)
82059,2022-08-05 16:51:54 (item: 4394) -> 2022-08-05 16:52:07 (item: 15352.0)
82190,2022-07-02 06:40:43 (item: 520) -> 2022-07-02 06:41:06 (item: 495.0)
82515,2022-07-06 05:17:41 (item: 18682) -> 2022-07-06 05:18:01 (item: 1170.0)
82576,2022-08-28 06:51:49 (item: 8058) -> 2022-08-28 06:52:12 (item: 18489.0)
82624,2022-08-09 17:20:09 (item: 17041) -> 2022-08-09 17:20:30 (item: 971.0)
82692,2022-06-30 09:47:28 (item: 15066) -> 2022-06-30 09:47:48 (item: 10437.0)
82729,2022-07-20 16:27:50 (item: 1443) -> 2022-07-20 16:28:03 (item: 10332.0)
83064,2022-08-13 06:02:11 (item: 7866) -> 2022-08-13 06:02:35 (item: 11351.0)
83191,2022-07-28 15:57:23 (item: 12184) -> 2022-07-28 15:57:38 (item: 18579.0)
83230,2022-08-21 20:24:20 (item: 11321) -> 2022-08-21 20:24:45 (item: 8959.0)
83364,2022-09-11 06:21:50 (item: 11576) -> 2022-09-11 06:22:06 (item: 11924.0)
83456,2022-08-17 01:00:12 (item: 2285) -> 2022-08-17 01:00:32 (item: 10530.0)
83659,2022-07-27 18:24:18 (item: 12184) -> 2022-07-27 18:24:32 (item: 18579.0)
83726,2022-07-09 01:40:38 (item: 7409) -> 2022-07-09 01:40:50 (item: 5478.0)
83742,2022-08-28 12:25:06 (item: 10187) -> 2022-08-28 12:25:21 (item: 4583.0)
83743,2022-07-18 12:57:07 (item: 11813) -> 2022-07-18 12:57:19 (item: 7220.0)
83764,2022-07-21 06:24:35 (item: 5665) -> 2022-07-21 06:24:54 (item: 10767.0)
83790,2022-09-03 17:04:36 (item: 3600) -> 2022-09-03 17:04:52 (item: 1901.0)
83862,2022-07-05 04:10:46 (item: 11984) -> 2022-07-05 04:10:57 (item: 13296.0)
83862,2022-08-15 12:28:03 (item: 6539) -> 2022-08-15 12:28:15 (item: 3260.0)
83952,2022-08-08 14:12:53 (item: 6581) -> 2022-08-08 14:13:17 (item: 13634.0)
83980,2022-08-31 13:21:45 (item: 11205) -> 2022-08-31 13:22:09 (item: 7902.0)
84076,2022-06-29 08:26:56 (item: 17383) -> 2022-06-29 08:27:24 (item: 12352.0)
84521,2022-08-26 01:13:15 (item: 6036) -> 2022-08-26 01:13:34 (item: 18785.0)
84559,2022-07-24 10:43:17 (item: 11683) -> 2022-07-24 10:43:35 (item: 16199.0)
84614,2022-08-20 13:16:31 (item: 9954) -> 2022-08-20 13:16:49 (item: 18.0)
84673,2022-07-03 15:14:35 (item: 10088) -> 2022-07-03 15:15:03 (item: 9972.0)
84673,2022-07-03 15:15:03 (item: 9972) -> 2022-07-03 15:15:17 (item: 4030.0)
84673,2022-07-03 15:37:14 (item: 15122) -> 2022-07-03 15:37:41 (item: 1424.0)
84919,2022-07-23 13:48:06 (item: 18910) -> 2022-07-23 13:48:26 (item: 12484.0)
85060,2022-09-10 12:10:22 (item: 7436) -> 2022-09-10 12:10:39 (item: 2371.0)
85248,2022-06-29 00:53:33 (item: 16922) -> 2022-06-29 00:53:53 (item: 11444.0)
85258,2022-08-06 11:28:17 (item: 17959) -> 2022-08-06 11:28:37 (item: 18361.0)
85301,2022-09-04 01:45:22 (item: 10686) -> 2022-09-04 01:45:51 (item: 16120.0)
85322,2022-07-12 23:04:46 (item: 16944) -> 2022-07-12 23:05:05 (item: 15253.0)
85417,2022-07-12 06:23:37 (item: 3080) -> 2022-07-12 06:23:49 (item: 18970.0)
85717,2022-08-13 05:26:02 (item: 8246) -> 2022-08-13 05:26:30 (item: 8072.0)
85802,2022-05-13 13:02:36 (item: 13632) -> 2022-05-13 13:02:56 (item: 86.0)
85957,2022-08-20 00:03:40 (item: 17456) -> 2022-08-20 00:03:50 (item: 9512.0)
85990,2022-08-29 00:41:09 (item: 16326) -> 2022-08-29 00:41:30 (item: 12024.0)
86165,2022-06-27 03:15:20 (item: 2161) -> 2022-06-27 03:15:39 (item: 11423.0)
86173,2022-07-26 11:27:51 (item: 415) -> 2022-07-26 11:28:15 (item: 5874.0)
86319,2022-09-09 12:47:35 (item: 19188) -> 2022-09-09 12:48:01 (item: 6275.0)
86338,2022-07-01 03:05:30 (item: 9311) -> 2022-07-01 03:05:41 (item: 11430.0)
86444,2022-07-31 01:33:23 (item: 8494) -> 2022-07-31 01:33:38 (item: 12697.0)
86444,2022-07-31 01:33:38 (item: 12697) -> 2022-07-31 01:34:06 (item: 12805.0)
86624,2022-09-11 09:53:46 (item: 387) -> 2022-09-11 09:53:59 (item: 9199.0)
86811,2022-08-10 13:07:48 (item: 17959) -> 2022-08-10 13:08:08 (item: 13072.0)
86836,2022-08-20 02:28:43 (item: 4123) -> 2022-08-20 02:28:55 (item: 17067.0)
86930,2022-06-30 00:09:29 (item: 4845) -> 2022-06-30 00:09:47 (item: 8376.0)
86930,2022-06-30 00:10:36 (item: 11333) -> 2022-06-30 00:10:46 (item: 18687.0)
86930,2022-06-30 00:10:46 (item: 18687) -> 2022-06-30 00:11:03 (item: 15780.0)
86986,2022-06-18 16:03:38 (item: 8059) -> 2022-06-18 16:04:04 (item: 5979.0)
86998,2022-08-30 15:59:39 (item: 14453) -> 2022-08-30 16:00:02 (item: 18435.0)
87234,2022-09-10 14:39:17 (item: 16794) -> 2022-09-10 14:39:38 (item: 16993.0)
87267,2022-08-13 12:16:06 (item: 9101) -> 2022-08-13 12:16:35 (item: 5656.0)
87573,2022-05-14 00:13:08 (item: 1086) -> 2022-05-14 00:13:22 (item: 13010.0)
87667,2022-09-03 07:24:26 (item: 351) -> 2022-09-03 07:24:51 (item: 9583.0)
87669,2022-08-10 13:14:01 (item: 6785) -> 2022-08-10 13:14:24 (item: 19295.0)
87829,2022-08-16 15:21:23 (item: 3260) -> 2022-08-16 15:21:48 (item: 16255.0)
87871,2022-08-19 00:04:45 (item: 6265) -> 2022-08-19 00:05:02 (item: 2567.0)
87871,2022-08-19 00:05:02 (item: 2567) -> 2022-08-19 00:05:13 (item: 16128.0)
87871,2022-08-19 00:05:13 (item: 16128) -> 2022-08-19 00:05:30 (item: 5410.0)
87873,2022-08-15 05:27:30 (item: 6539) -> 2022-08-15 05:27:48 (item: 3260.0)
87968,2022-07-06 02:20:51 (item: 9139) -> 2022-07-06 02:21:20 (item: 13296.0)
88074,2022-09-07 15:46:45 (item: 12495) -> 2022-09-07 15:47:07 (item: 4882.0)
88335,2022-07-30 04:02:47 (item: 9091) -> 2022-07-30 04:02:58 (item: 17890.0)
88357,2022-08-01 15:59:30 (item: 12076) -> 2022-08-01 15:59:50 (item: 1781.0)
88374,2022-04-22 10:38:50 (item: 16992) -> 2022-04-22 10:39:15 (item: 10543.0)
88480,2022-08-02 13:58:20 (item: 17999) -> 2022-08-02 13:58:34 (item: 19656.0)
88492,2022-08-09 16:42:59 (item: 6603) -> 2022-08-09 16:43:16 (item: 14086.0)
88612,2022-08-03 09:03:28 (item: 10974) -> 2022-08-03 09:03:42 (item: 6649.0)
89097,2022-08-29 15:39:54 (item: 10167) -> 2022-08-29 15:40:20 (item: 5962.0)
89135,2022-08-20 10:01:06 (item: 16981) -> 2022-08-20 10:01:28 (item: 17122.0)
89276,2022-09-04 08:36:57 (item: 4684) -> 2022-09-04 08:37:24 (item: 16377.0)
89322,2022-07-19 04:58:12 (item: 16805) -> 2022-07-19 04:58:27 (item: 6820.0)
89689,2022-08-03 14:49:56 (item: 11434) -> 2022-08-03 14:50:18 (item: 1589.0)
89809,2022-08-29 11:15:53 (item: 7607) -> 2022-08-29 11:16:04 (item: 5962.0)
89911,2022-07-02 14:00:45 (item: 4561) -> 2022-07-02 14:00:58 (item: 13914.0)
89914,2022-08-12 02:53:54 (item: 3022) -> 2022-08-12 02:54:07 (item: 4397.0)
89914,2022-08-12 02:54:07 (item: 4397) -> 2022-08-12 02:54:24 (item: 812.0)
89914,2022-08-12 02:55:39 (item: 2923) -> 2022-08-12 02:55:50 (item: 18830.0)
90034,2022-09-01 09:20:58 (item: 7607) -> 2022-09-01 09:21:21 (item: 13232.0)
90066,2022-07-14 04:05:00 (item: 13384) -> 2022-07-14 04:05:12 (item: 6380.0)
90068,2022-08-15 18:05:37 (item: 2984) -> 2022-08-15 18:06:06 (item: 5356.0)
90684,2022-06-04 05:05:24 (item: 1178) -> 2022-06-04 05:05:53 (item: 6344.0)
90961,2022-07-10 14:00:45 (item: 11278) -> 2022-07-10 14:01:02 (item: 522.0)
91073,2022-07-26 15:40:45 (item: 13161) -> 2022-07-26 15:40:58 (item: 18821.0)
91073,2022-07-26 15:40:58 (item: 18821) -> 2022-07-26 15:41:25 (item: 13753.0)
91090,2022-09-01 14:25:05 (item: 6300) -> 2022-09-01 14:25:21 (item: 18730.0)
91090,2022-09-01 14:25:21 (item: 18730) -> 2022-09-01 14:25:37 (item: 14259.0)
91101,2022-09-01 09:35:56 (item: 8118) -> 2022-09-01 09:36:14 (item: 10291.0)
91199,2022-07-15 04:34:01 (item: 3866) -> 2022-07-15 04:34:28 (item: 13323.0)
91299,2022-06-11 13:05:10 (item: 7448) -> 2022-06-11 13:05:24 (item: 3137.0)
91525,2022-07-13 14:15:47 (item: 16944) -> 2022-07-13 14:16:14 (item: 15253.0)
91700,2022-08-19 23:31:32 (item: 19319) -> 2022-08-19 23:32:02 (item: 13690.0)
92018,2022-07-31 17:07:15 (item: 13447) -> 2022-07-31 17:07:30 (item: 15312.0)
92138,2022-09-12 11:17:49 (item: 3614) -> 2022-09-12 11:18:06 (item: 776.0)
92268,2022-08-13 12:15:45 (item: 17518) -> 2022-08-13 12:16:04 (item: 17829.0)
92465,2022-07-18 13:53:07 (item: 9997) -> 2022-07-18 13:53:21 (item: 7747.0)
92693,2022-08-22 15:52:27 (item: 9476) -> 2022-08-22 15:52:40 (item: 13524.0)
92765,2022-06-19 14:30:57 (item: 7394) -> 2022-06-19 14:31:10 (item: 18918.0)
93481,2022-08-11 13:58:24 (item: 10308) -> 2022-08-11 13:58:36 (item: 17636.0)
93540,2022-07-12 06:12:18 (item: 12680) -> 2022-07-12 06:12:29 (item: 11808.0)
93561,2022-08-27 00:23:29 (item: 8938) -> 2022-08-27 00:23:51 (item: 421.0)
93561,2022-08-27 00:23:51 (item: 421) -> 2022-08-27 00:24:06 (item: 16057.0)
93561,2022-08-27 00:27:46 (item: 2053) -> 2022-08-27 00:28:06 (item: 13175.0)
93571,2022-09-08 09:15:45 (item: 11484) -> 2022-09-08 09:16:10 (item: 8882.0)
93792,2022-08-13 02:56:53 (item: 16128) -> 2022-08-13 02:57:17 (item: 2567.0)
93879,2022-08-09 05:23:16 (item: 6226) -> 2022-08-09 05:23:41 (item: 7858.0)
94154,2022-08-10 12:44:03 (item: 17343) -> 2022-08-10 12:44:28 (item: 308.0)
94164,2022-08-21 15:59:15 (item: 14809) -> 2022-08-21 15:59:39 (item: 11385.0)
94247,2022-08-25 03:55:02 (item: 19688) -> 2022-08-25 03:55:24 (item: 11615.0)
94470,2022-06-19 09:22:39 (item: 8115) -> 2022-06-19 09:22:56 (item: 1484.0)
94676,2022-08-07 10:03:45 (item: 16981) -> 2022-08-07 10:04:10 (item: 18143.0)
94803,2022-09-05 16:26:15 (item: 3293) -> 2022-09-05 16:26:30 (item: 19188.0)
94864,2022-07-29 05:29:41 (item: 5531) -> 2022-07-29 05:30:01 (item: 9425.0)
94915,2022-08-07 17:03:37 (item: 1666) -> 2022-08-07 17:03:51 (item: 5678.0)
94958,2022-08-19 14:43:01 (item: 17456) -> 2022-08-19 14:43:26 (item: 9512.0)
95406,2022-08-03 14:49:09 (item: 8422) -> 2022-08-03 14:49:30 (item: 8610.0)
95411,2022-08-23 09:13:32 (item: 4798) -> 2022-08-23 09:13:50 (item: 17436.0)
95439,2022-06-17 02:41:32 (item: 1699) -> 2022-06-17 02:42:02 (item: 34.0)
95480,2022-09-02 10:19:51 (item: 9583) -> 2022-09-02 10:20:09 (item: 12389.0)
95675,2022-07-26 17:37:23 (item: 8446) -> 2022-07-26 17:37:33 (item: 2111.0)
95721,2022-08-03 06:32:38 (item: 1977) -> 2022-08-03 06:33:00 (item: 12374.0)
95983,2022-07-18 15:16:55 (item: 3658) -> 2022-07-18 15:17:15 (item: 9491.0)
96166,2022-08-21 15:32:51 (item: 9305) -> 2022-08-21 15:33:12 (item: 307.0)
96191,2022-07-19 08:03:06 (item: 7328) -> 2022-07-19 08:03:33 (item: 15743.0)
96223,2022-07-28 18:16:48 (item: 9517) -> 2022-07-28 18:17:14 (item: 17041.0)
96257,2022-08-04 09:47:47 (item: 17174) -> 2022-08-04 09:48:06 (item: 4836.0)
96429,2022-08-09 02:02:11 (item: 8916) -> 2022-08-09 02:02:21 (item: 19529.0)
96508,2022-09-04 02:30:47 (item: 5388) -> 2022-09-04 02:31:09 (item: 11148.0)
96573,2022-07-07 11:13:04 (item: 11796) -> 2022-07-07 11:13:26 (item: 18808.0)
96591,2022-09-02 16:27:07 (item: 11585) -> 2022-09-02 16:27:20 (item: 12710.0)
96591,2022-09-02 16:27:20 (item: 12710) -> 2022-09-02 16:27:36 (item: 9058.0)
96642,2022-09-03 14:06:51 (item: 1333) -> 2022-09-03 14:07:15 (item: 10798.0)
96642,2022-09-03 14:07:15 (item: 10798) -> 2022-09-03 14:07:33 (item: 1036.0)
96803,2022-07-25 09:52:39 (item: 524) -> 2022-07-25 09:53:04 (item: 10018.0)
96835,2022-09-10 06:59:29 (item: 8118) -> 2022-09-10 06:59:46 (item: 15372.0)
96866,2022-09-07 03:10:09 (item: 8386) -> 2022-09-07 03:10:29 (item: 1363.0)
96874,2022-08-19 03:07:14 (item: 13193) -> 2022-08-19 03:07:41 (item: 13358.0)
96874,2022-09-04 10:54:52 (item: 9128) -> 2022-09-04 10:55:03 (item: 11437.0)
96874,2022-09-08 12:09:58 (item: 12327) -> 2022-09-08 12:10:09 (item: 6736.0)
97077,2022-06-13 14:41:43 (item: 8541) -> 2022-06-13 14:42:06 (item: 3736.0)
97563,2022-09-09 07:51:04 (item: 17178) -> 2022-09-09 07:51:25 (item: 7546.0)
97759,2022-08-30 14:02:53 (item: 13045) -> 2022-08-30 14:03:21 (item: 10816.0)
97949,2022-07-25 01:03:19 (item: 12184) -> 2022-07-25 01:03:48 (item: 5144.0)
98059,2022-08-06 09:35:54 (item: 3385) -> 2022-08-06 09:36:21 (item: 18658.0)
98079,2022-08-24 02:12:06 (item: 17463) -> 2022-08-24 02:12:26 (item: 18787.0)
98304,2022-07-23 14:13:19 (item: 180) -> 2022-07-23 14:13:41 (item: 17210.0)
98328,2022-09-09 00:19:07 (item: 5128) -> 2022-09-09 00:19:18 (item: 7649.0)
98541,2022-08-16 00:38:13 (item: 3260) -> 2022-08-16 00:38:32 (item: 6539.0)
98656,2022-08-20 11:51:40 (item: 6539) -> 2022-08-20 11:52:01 (item: 57.0)
98656,2022-08-31 05:19:33 (item: 13232) -> 2022-08-31 05:20:02 (item: 1846.0)
98752,2022-07-27 09:50:53 (item: 9895) -> 2022-07-27 09:51:07 (item: 104.0)
98765,2022-09-03 11:22:10 (item: 17438) -> 2022-09-03 11:22:20 (item: 5925.0)
99355,2022-08-06 13:44:46 (item: 11477) -> 2022-08-06 13:45:06 (item: 510.0)
99512,2022-06-19 09:55:47 (item: 3396) -> 2022-06-19 09:55:58 (item: 15659.0)
99611,2022-08-14 00:15:16 (item: 19003) -> 2022-08-14 00:15:31 (item: 13915.0)
99711,2022-05-23 18:01:31 (item: 1115) -> 2022-05-23 18:01:50 (item: 673.0)
99733,2022-08-28 09:44:47 (item: 14124) -> 2022-08-28 09:45:01 (item: 3535.0)
99942,2022-08-26 11:55:13 (item: 12596) -> 2022-08-26 11:55:41 (item: 12092.0)
99942,2022-08-29 17:30:35 (item: 2965) -> 2022-08-29 17:31:00 (item: 3644.0)
99953,2022-08-17 02:06:12 (item: 6470) -> 2022-08-17 02:06:40 (item: 950.0)
99999,2022-07-26 07:51:10 (item: 16624) -> 2022-07-26 07:51:38 (item: 11866.0)
